   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 190               	/* #APP */
 191               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 0054 3197      		1: sbiw r30,1
 193 0056 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	/* #NOAPP */
 196               	.LBE30:
 197               	.LBE31:
 198               	.LM26:
 199 0058 0197      		sbiw r24,1
 200               	.LM27:
 201 005a 01F4      		brne .L22
 202               	.LBE32:
 203               	.LBE37:
 204               	.LBB38:
 205               	.LBB39:
 206               	.LM28:
 207 005c AE9A      		sbi 53-32,6
 208               	.LBE39:
 209               	.LBE38:
 210               	.LBB40:
 211               	.LBB41:
 212               	.LM29:
 213 005e AF98      		cbi 53-32,7
 214 0060 88E8      		ldi r24,lo8(5000)
 215 0062 93E1      		ldi r25,hi8(5000)
 216               	.LVL3:
 217               	.L23:
 218               	.LBE41:
 219               	.LBE40:
 220               	.LBB42:
 221               	.LBB43:
 222               	.LBB44:
 223               	.LBB45:
 224               	.LM30:
 225 0064 F901      		movw r30,r18
 226               	.LVL4:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 0066 3197      		1: sbiw r30,1
 230 0068 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE45:
 234               	.LBE44:
 235               	.LM31:
 236 006a 0197      		sbiw r24,1
 237               	.LM32:
 238 006c 01F4      		brne .L23
 239 006e 00C0      		rjmp .L24
 240               	.LBE43:
 241               	.LBE42:
 242               	.LFE15:
 332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:2      *ABS*:0000003f __SREG__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:5      *ABS*:00000034 __CCP__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:18     .text:00000000 LED1ON
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:31     .text:00000004 LED1OFF
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:44     .text:00000008 TOGGLELED1
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:61     .text:00000014 LED2ON
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:74     .text:00000018 LED2OFF
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:87     .text:0000001c TOGGLELED2
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:104    .text:00000028 SWITCH1ON
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:123    .text:00000038 SWITCH1OFF
C:\Users\Sandeep\AppData\Local\Temp/ccyADozD.s:137    .text:0000003e main

NO UNDEFINED SYMBOLS
