   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 187               	.LBE63:
 188               	.LBE62:
 189               	.LBE61:
 190               	.LBB68:
 191               	.LBB69:
 192               	.LBB70:
 193               	.LBB71:
 194               	.LBB72:
 195               	.LBB73:
 196 0056 60EA      		ldi r22,lo8(4000)
 197 0058 7FE0      		ldi r23,hi8(4000)
 198 005a 00C0      		rjmp .L31
 199               	.LVL1:
 200               	.L24:
 201               	.LBE73:
 202               	.LBE72:
 203               	.LBE71:
 204               	.LBE70:
 205               	.LBE69:
 206               	.LBE68:
 207               	.LM25:
 208 005c D89A      		sbi 59-32,0
 209               	.LBB79:
 210               	.LBB60:
 211               	.LBB59:
 212               	.LBB58:
 213               	.LBB57:
 214               	.LBB56:
 215               	.LM26:
 216 005e CD01      		movw r24,r26
 217               	.LVL2:
 218               	/* #APP */
 219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 0060 0197      		1: sbiw r24,1
 221 0062 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE56:
 225               	.LBE57:
 226               	.LBE58:
 227               	.LBE59:
 228               	.LBE60:
 229               	.LBE79:
 230               	.LM27:
 231 0064 D898      		cbi 59-32,0
 232 0066 84EB      		ldi r24,lo8(180)
 233 0068 90E0      		ldi r25,hi8(180)
 234               	.LVL3:
 235               	.L23:
 236               	.LBB80:
 237               	.LBB67:
 238               	.LBB66:
 239               	.LBB65:
 240               	.LM28:
 241 006a FA01      		movw r30,r20
 242               	.LVL4:
 243               	/* #APP */
 244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 006c 3197      		1: sbiw r30,1
 246 006e 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE65:
 250               	.LBE66:
 251               	.LM29:
 252 0070 0197      		sbiw r24,1
 253               	.LM30:
 254 0072 01F4      		brne .L23
 255               	.LBE67:
 256               	.LBE80:
 257               	.LM31:
 258 0074 2F5F      		subi r18,lo8(-(1))
 259 0076 3F4F      		sbci r19,hi8(-(1))
 260               	.LVL5:
 261               	.L31:
 262 0078 2233      		cpi r18,50
 263 007a 3105      		cpc r19,__zero_reg__
 264 007c 04F0      		brlt .L24
 265 007e 20E0      		ldi r18,lo8(0)
 266 0080 30E0      		ldi r19,hi8(0)
 267               	.LVL6:
 268               	.L26:
 269               	.LM32:
 270 0082 D89A      		sbi 59-32,0
 271               	.LBB81:
 272               	.LBB78:
 273               	.LBB77:
 274               	.LBB76:
 275               	.LBB75:
 276               	.LBB74:
 277               	.LM33:
 278 0084 CB01      		movw r24,r22
 279               	.LVL7:
 280               	/* #APP */
 281               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 282 0086 0197      		1: sbiw r24,1
 283 0088 01F4      		brne 1b
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBE74:
 287               	.LBE75:
 288               	.LBE76:
 289               	.LBE77:
 290               	.LBE78:
 291               	.LBE81:
 292               	.LM34:
 293 008a D898      		cbi 59-32,0
 294 008c 8EEB      		ldi r24,lo8(190)
 295 008e 90E0      		ldi r25,hi8(190)
 296               	.LVL8:
 297               	.L25:
 298               	.LBB82:
 299               	.LBB83:
 300               	.LBB84:
 301               	.LBB85:
 302               	.LM35:
 303 0090 FA01      		movw r30,r20
 304               	.LVL9:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0092 3197      		1: sbiw r30,1
 308 0094 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE85:
 312               	.LBE84:
 313               	.LM36:
 314 0096 0197      		sbiw r24,1
 315               	.LM37:
 316 0098 01F4      		brne .L25
 317               	.LBE83:
 318               	.LBE82:
 319               	.LM38:
 320 009a 2F5F      		subi r18,lo8(-(1))
 321 009c 3F4F      		sbci r19,hi8(-(1))
 322 009e 2233      		cpi r18,50
 323 00a0 3105      		cpc r19,__zero_reg__
 324 00a2 01F4      		brne .L26
 325 00a4 20E0      		ldi r18,lo8(0)
 326 00a6 30E0      		ldi r19,hi8(0)
 327               	.LVL10:
 328 00a8 00C0      		rjmp .L31
 329               	.LFE15:
 419               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:2      *ABS*:0000003f __SREG__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:5      *ABS*:00000034 __CCP__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:18     .text:00000000 LED1ON
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:31     .text:00000004 LED1OFF
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:44     .text:00000008 TOGGLELED1
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:61     .text:00000014 LED2ON
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:74     .text:00000018 LED2OFF
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:87     .text:0000001c TOGGLELED2
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:104    .text:00000028 SWITCH1ON
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:123    .text:00000038 SWITCH1OFF
C:\Users\Sandeep\AppData\Local\Temp/ccbNXabS.s:137    .text:0000003e main

NO UNDEFINED SYMBOLS
